"country","iso_code","week","cases","deaths"
"Democratic Republic of Congo","COD",19,961,6
"Ethiopia","ETH",19,653,4
"Kenya","KEN",19,149,2
"Malawi","MWI",19,116,2
"Mozambique","MOZ",19,594,0
"Nigeria","NGA",19,2,0
"Somalia","SOM",19,531,2
"Tanzania","TZA",19,0,0
"Zambia","ZMB",19,112,1
"Zimbabwe","ZWE",19,178,4
"Burundi","BDI",20,24,0
"Cameroon","CMR",20,574,19
"Democratic Republic of Congo","COD",20,993,2
"Ethiopia","ETH",20,879,13
"Kenya","KEN",20,109,3
"Malawi","MWI",20,83,2
"Mozambique","MOZ",20,478,0
"Nigeria","NGA",20,0,0
"Somalia","SOM",20,535,0
"Tanzania","TZA",20,0,0
"Zambia","ZMB",20,33,0
"Zimbabwe","ZWE",20,385,10
"Burundi","BDI",21,18,2
"Cameroon","CMR",21,452,13
"Democratic Republic of Congo","COD",21,1094,3
"Ethiopia","ETH",21,1018,8
"Kenya","KEN",21,437,10
"Malawi","MWI",21,48,1
"Mozambique","MOZ",21,484,6
"Nigeria","NGA",21,NA,NA
"Somalia","SOM",21,479,1
"Tanzania","TZA",21,0,0
"Zambia","ZMB",21,34,1
"Zimbabwe","ZWE",21,364,9
"Burundi","BDI",22,42,0
"Cameroon","CMR",22,492,12
"Democratic Republic of Congo","COD",22,1131,17
"Ethiopia","ETH",22,1007,10
"Kenya","KEN",22,239,5
"Malawi","MWI",22,17,0
"Mozambique","MOZ",22,486,1
"Nigeria","NGA",22,0,0
"Somalia","SOM",22,404,1
"Tanzania","TZA",22,0,0
"Zambia","ZMB",22,42,0
"Zimbabwe","ZWE",22,427,4
"Burundi","BDI",23,26,2
"Cameroon","CMR",23,357,11
"Democratic Republic of Congo","COD",23,1123,15
"Ethiopia","ETH",23,975,12
"Kenya","KEN",23,144,0
"Malawi","MWI",23,0,0
"Mozambique","MOZ",23,451,1
"Nigeria","NGA",23,0,0
"Somalia","SOM",23,377,0
"Tanzania","TZA",23,0,0
"Zambia","ZMB",23,26,0
"Zimbabwe","ZWE",23,295,10
"Burundi","BDI",24,17,0
"Cameroon","CMR",24,300,8
"Democratic Republic of Congo","COD",24,939,9
"Ethiopia","ETH",24,725,9
"Kenya","KEN",24,262,4
"Malawi","MWI",24,0,0
"Mozambique","MOZ",24,484,0
"Nigeria","NGA",24,0,0
"Somalia","SOM",24,311,1
"Tanzania","TZA",24,0,0
"Zambia","ZMB",24,1,1
"Zimbabwe","ZWE",24,318,11
"Burundi","BDI",25,7,0
"Cameroon","CMR",25,147,4
"Democratic Republic of Congo","COD",25,909,14
"Ethiopia","ETH",25,554,13
"Kenya","KEN",25,126,2
"Malawi","MWI",25,51,0
"Mozambique","MOZ",25,223,0
"Nigeria","NGA",25,0,0
"Somalia","SOM",25,367,0
"Tanzania","TZA",25,0,0
"Zambia","ZMB",25,0,0
"Zimbabwe","ZWE",25,338,2
"Burundi","BDI",26,20,0
"Cameroon","CMR",26,97,1
"Democratic Republic of Congo","COD",26,947,8
"Ethiopia","ETH",26,445,15
"Kenya","KEN",26,80,4
"Malawi","MWI",26,32,1
"Mozambique","MOZ",26,160,0
"Nigeria","NGA",26,201,3
"Somalia","SOM",26,240,1
"Tanzania","TZA",26,0,0
"Zambia","ZMB",26,0,0
"Zimbabwe","ZWE",26,170,1
"Burundi","BDI",27,11,0
"Cameroon","CMR",27,68,3
"Democratic Republic of Congo","COD",27,1372,18
"Ethiopia","ETH",27,513,1
"Kenya","KEN",27,102,2
"Malawi","MWI",27,15,1
"Mozambique","MOZ",27,109,0
"Nigeria","NGA",27,0,0
"Somalia","SOM",27,247,0
"Tanzania","TZA",27,0,0
"Zambia","ZMB",27,0,0
"Zimbabwe","ZWE",27,260,6
"Burundi","BDI",28,8,0
"Cameroon","CMR",28,60,0
"Democratic Republic of Congo","COD",28,1007,8
"Ethiopia","ETH",28,1836,11
"Kenya","KEN",28,46,0
"Malawi","MWI",28,19,3
"Mozambique","MOZ",28,103,0
"Nigeria","NGA",28,0,0
"Somalia","SOM",28,227,0
"Tanzania","TZA",28,284,1
"Zambia","ZMB",28,0,0
"Zimbabwe","ZWE",28,128,1
"Burundi","BDI",29,10,0
"Cameroon","CMR",29,72,4
"Democratic Republic of Congo","COD",29,894,5
"Ethiopia","ETH",29,1200,4
"Kenya","KEN",29,30,0
"Malawi","MWI",29,3,0
"Mozambique","MOZ",29,99,0
"Nigeria","NGA",29,0,0
"Somalia","SOM",29,309,0
"Tanzania","TZA",29,2,0
"Zambia","ZMB",29,0,0
"Zimbabwe","ZWE",29,108,1
"Burundi","BDI",30,6,0
"Cameroon","CMR",30,122,5
"Democratic Republic of Congo","COD",30,881,5
"Ethiopia","ETH",30,542,1
"Kenya","KEN",30,19,0
"Malawi","MWI",30,17,1
"Mozambique","MOZ",30,91,0
"Nigeria","NGA",30,257,2
"Somalia","SOM",30,235,0
"Tanzania","TZA",30,3,0
"Uganda","UGA",30,43,8
"Zambia","ZMB",30,0,0
"Zimbabwe","ZWE",30,109,2
"Burundi","BDI",31,6,0
"Cameroon","CMR",31,116,3
"Democratic Republic of Congo","COD",31,1069,15
"Ethiopia","ETH",31,783,2
"Kenya","KEN",31,6,0
"Malawi","MWI",31,16,1
"Mozambique","MOZ",31,126,0
"Nigeria","NGA",31,0,0
"Somalia","SOM",31,224,0
"Tanzania","TZA",31,0,0
"Uganda","UGA",31,0,0
"Zambia","ZMB",31,0,0
"Zimbabwe","ZWE",31,39,14
"Burundi","BDI",32,6,0
"Cameroon","CMR",32,93,0
"Democratic Republic of Congo","COD",32,1005,6
"Ethiopia","ETH",32,990,17
"Kenya","KEN",32,82,3
"Malawi","MWI",32,7,0
"Mozambique","MOZ",32,160,0
"Nigeria","NGA",32,0,0
"Somalia","SOM",32,214,0
"Tanzania","TZA",32,0,0
"Uganda","UGA",32,0,0
"Zambia","ZMB",32,11,0
"Zimbabwe","ZWE",32,31,0
"Burundi","BDI",33,6,0
"Cameroon","CMR",33,75,4
"Democratic Republic of Congo","COD",33,800,5
"Ethiopia","ETH",33,838,40
"Kenya","KEN",33,46,0
"Malawi","MWI",33,1,0
"Mozambique","MOZ",33,126,0
"Nigeria","NGA",33,0,0
"Somalia","SOM",33,232,0
"Tanzania","TZA",33,0,0
"Uganda","UGA",33,34,1
"Zambia","ZMB",33,0,NA
"Zimbabwe","ZWE",33,15,0
"Burundi","BDI",34,53,0
"Cameroon","CMR",34,237,2
"Democratic Republic of Congo","COD",34,918,10
"Ethiopia","ETH",34,857,0
"Kenya","KEN",34,0,0
"Malawi","MWI",34,3,0
"Mozambique","MOZ",34,152,0
"Nigeria","NGA",34,551,27
"Somalia","SOM",34,218,0
"Tanzania","TZA",34,0,0
"Uganda","UGA",34,0,1
"Zambia","ZMB",34,15,11
"Zimbabwe","ZWE",34,7,0
"Burundi","BDI",35,77,0
"Cameroon","CMR",35,149,0
"Democratic Republic of Congo","COD",35,1063,6
"Ethiopia","ETH",35,830,7
"Kenya","KEN",35,54,4
"Malawi","MWI",35,10,0
"Mozambique","MOZ",35,175,0
"Nigeria","NGA",35,0,0
"Somalia","SOM",35,310,1
"South Africa","ZAF",35,1390,47
"Tanzania","TZA",35,0,0
"Uganda","UGA",35,4,0
"Zambia","ZMB",35,0,0
"Zimbabwe","ZWE",35,19,0
"Burundi","BDI",36,77,0
"Cameroon","CMR",36,134,3
"Democratic Republic of Congo","COD",36,987,19
"Ethiopia","ETH",36,896,0
"Kenya","KEN",36,23,1
"Malawi","MWI",36,0,0
"Mozambique","MOZ",36,111,0
"Nigeria","NGA",36,0,0
"Somalia","SOM",36,167,2
"South Africa","ZAF",36,0,0
"Tanzania","TZA",36,0,0
"Uganda","UGA",36,0,0
"Zambia","ZMB",36,105,5
"Zimbabwe","ZWE",36,35,2
"Burundi","BDI",37,93,0
"Cameroon","CMR",37,160,1
"Democratic Republic of Congo","COD",37,746,0
"Ethiopia","ETH",37,1095,16
"Kenya","KEN",37,0,0
"Malawi","MWI",37,1,0
"Mozambique","MOZ",37,101,0
"Nigeria","NGA",37,0,0
"Somalia","SOM",37,174,0
"South Africa","ZAF",37,0,0
"Tanzania","TZA",37,0,0
"Uganda","UGA",37,0,0
"Zambia","ZMB",37,19,0
"Zimbabwe","ZWE",37,27,3
"Burundi","BDI",38,100,0
"Cameroon","CMR",38,149,4
"Democratic Republic of Congo","COD",38,919,12
"Ethiopia","ETH",38,856,19
"Kenya","KEN",38,0,0
"Malawi","MWI",38,2,0
"Mozambique","MOZ",38,127,0
"Nigeria","NGA",38,0,0
"Somalia","SOM",38,186,0
"South Africa","ZAF",38,0,0
"Tanzania","TZA",38,0,0
"Uganda","UGA",38,0,0
"Zambia","ZMB",38,9,0
"Zimbabwe","ZWE",38,131,11
"Burundi","BDI",39,67,0
"Cameroon","CMR",39,110,3
"Democratic Republic of Congo","COD",39,783,10
"Ethiopia","ETH",39,604,46
"Kenya","KEN",39,15,0
"Malawi","MWI",39,8,0
"Mozambique","MOZ",39,81,0
"Nigeria","NGA",39,0,0
"Somalia","SOM",39,223,2
"South Africa","ZAF",39,0,0
"Tanzania","TZA",39,0,0
"Uganda","UGA",39,0,0
"Zambia","ZMB",39,0,0
"Zimbabwe","ZWE",39,366,14
"Burundi","BDI",40,65,0
"Cameroon","CMR",40,67,0
"Democratic Republic of Congo","COD",40,780,6
"Ethiopia","ETH",40,593,0
"Kenya","KEN",40,0,0
"Malawi","MWI",40,7,0
"Mozambique","MOZ",40,140,1
"Nigeria","NGA",40,0,0
"Somalia","SOM",40,231,2
"South Africa","ZAF",40,0,0
"Tanzania","TZA",40,189,7
"Uganda","UGA",40,0,0
"Zambia","ZMB",40,16,0
"Zimbabwe","ZWE",40,258,4
"Burundi","BDI",41,48,0
"Cameroon","CMR",41,75,0
"Democratic Republic of Congo","COD",41,1106,11
"Ethiopia","ETH",41,454,0
"Kenya","KEN",41,3,0
"Malawi","MWI",41,6,0
"Mozambique","MOZ",41,152,2
"Nigeria","NGA",41,0,0
"Somalia","SOM",41,308,1
"South Africa","ZAF",41,0,0
"Tanzania","TZA",41,104,2
"Uganda","UGA",41,0,0
"Zambia","ZMB",41,1,NA
"Zimbabwe","ZWE",41,224,17
"Burundi","BDI",42,23,0
"Cameroon","CMR",42,65,6
"Democratic Republic of Congo","COD",42,733,6
"Ethiopia","ETH",42,508,10
"Kenya","KEN",42,0,0
"Malawi","MWI",42,20,0
"Mozambique","MOZ",42,147,1
"Nigeria","NGA",42,0,0
"Somalia","SOM",42,216,0
"South Africa","ZAF",42,0,0
"Tanzania","TZA",42,69,0
"Uganda","UGA",42,0,0
"Zambia","ZMB",42,86,1
"Zimbabwe","ZWE",42,433,4
"Burundi","BDI",43,28,0
"Cameroon","CMR",43,41,1
"Democratic Republic of Congo","COD",43,728,2
"Ethiopia","ETH",43,407,0
"Kenya","KEN",43,2,0
"Malawi","MWI",43,21,1
"Mozambique","MOZ",43,396,3
"Nigeria","NGA",43,433,18
"Somalia","SOM",43,219,1
"South Africa","ZAF",43,0,0
"Tanzania","TZA",43,122,2
"Uganda","UGA",43,0,0
"Zambia","ZMB",43,249,1
"Zimbabwe","ZWE",43,577,15
"Burundi","BDI",44,23,0
"Cameroon","CMR",44,39,2
"Democratic Republic of Congo","COD",44,818,5
"Ethiopia","ETH",44,750,14
"Kenya","KEN",44,1,0
"Malawi","MWI",44,17,0
"Mozambique","MOZ",44,338,0
"Nigeria","NGA",44,0,0
"Somalia","SOM",44,279,1
"South Africa","ZAF",44,0,0
"Tanzania","TZA",44,80,3
"Uganda","UGA",44,0,0
"Zambia","ZMB",44,149,3
"Zimbabwe","ZWE",44,522,10
"Burundi","BDI",45,28,0
"Cameroon","CMR",45,30,5
"Democratic Republic of Congo","COD",45,875,17
"Ethiopia","ETH",45,416,10
"Kenya","KEN",45,0,0
"Malawi","MWI",45,7,0
"Mozambique","MOZ",45,505,0
"Nigeria","NGA",45,148,6
"Somalia","SOM",45,266,2
"South Africa","ZAF",45,0,0
"Tanzania","TZA",45,77,1
"Uganda","UGA",45,0,0
"Zambia","ZMB",45,133,5
"Zimbabwe","ZWE",45,636,15
"Burundi","BDI",46,18,0
"Cameroon","CMR",46,18,1
"Democratic Republic of Congo","COD",46,819,21
"Ethiopia","ETH",46,458,11
"Kenya","KEN",46,0,0
"Malawi","MWI",46,4,0
"Mozambique","MOZ",46,384,0
"Nigeria","NGA",46,0,0
"Somalia","SOM",46,383,1
"South Africa","ZAF",46,0,0
"Tanzania","TZA",46,0,0
"Uganda","UGA",46,0,0
"Zambia","ZMB",46,145,2
"Zimbabwe","ZWE",46,965,12
"Burundi","BDI",47,10,0
"Cameroon","CMR",47,16,1
"Democratic Republic of Congo","COD",47,901,14
"Ethiopia","ETH",47,723,12
"Kenya","KEN",47,49,1
"Malawi","MWI",47,8,1
"Mozambique","MOZ",47,595,1
"Nigeria","NGA",47,0,0
"Somalia","SOM",47,482,0
"South Africa","ZAF",47,0,0
"Tanzania","TZA",47,0,0
"Uganda","UGA",47,0,0
"Zambia","ZMB",47,98,3
"Zimbabwe","ZWE",47,1150,8
"Burundi","BDI",48,17,0
"Cameroon","CMR",48,20,0
"Democratic Republic of Congo","COD",48,1176,31
"Ethiopia","ETH",48,393,7
"Kenya","KEN",48,0,0
"Malawi","MWI",48,0,0
"Mozambique","MOZ",48,549,2
"Nigeria","NGA",48,0,0
"Somalia","SOM",48,478,0
"South Africa","ZAF",48,0,0
"Tanzania","TZA",48,11,4
"Uganda","UGA",48,0,0
"Zambia","ZMB",48,147,2
"Zimbabwe","ZWE",48,1026,19
"Burundi","BDI",49,12,0
"Cameroon","CMR",49,7,0
"Democratic Republic of Congo","COD",49,1184,4
"Ethiopia","ETH",49,352,3
"Kenya","KEN",49,60,2
"Malawi","MWI",49,4,0
"Mozambique","MOZ",49,421,0
"Nigeria","NGA",49,0,0
"Somalia","SOM",49,475,0
"South Africa","ZAF",49,1,0
"Tanzania","TZA",49,8,0
"Uganda","UGA",49,0,0
"Zambia","ZMB",49,188,12
"Zimbabwe","ZWE",49,1027,19
"Burundi","BDI",50,5,0
"Cameroon","CMR",50,0,0
"Democratic Republic of Congo","COD",50,1396,5
"Ethiopia","ETH",50,564,21
"Kenya","KEN",50,0,0
"Malawi","MWI",50,0,0
"Mozambique","MOZ",50,521,2
"Nigeria","NGA",50,0,0
"Somalia","SOM",50,439,0
"South Africa","ZAF",50,0,0
"Tanzania","TZA",50,0,0
"Togo","TGO",50,1,0
"Uganda","UGA",50,0,0
"Zambia","ZMB",50,333,9
"Zimbabwe","ZWE",50,871,17
"Burundi","BDI",51,2,0
"Cameroon","CMR",51,0,0
"Democratic Republic of Congo","COD",51,1378,5
"Ethiopia","ETH",51,367,23
"Kenya","KEN",51,0,0
"Malawi","MWI",51,19,1
"Mozambique","MOZ",51,741,6
"Nigeria","NGA",51,0,0
"Somalia","SOM",51,377,0
"South Africa","ZAF",51,0,0
"Tanzania","TZA",51,16,0
"Togo","TGO",51,0,0
"Uganda","UGA",51,0,0
"Zambia","ZMB",51,623,21
"Zimbabwe","ZWE",51,869,17
"Burundi","BDI",52,10,0
"Cameroon","CMR",52,47,0
"Democratic Republic of Congo","COD",52,989,3
"Ethiopia","ETH",52,NA,44
"Kenya","KEN",52,0,0
"Malawi","MWI",52,5,0
"Mozambique","MOZ",52,740,0
"Nigeria","NGA",52,242,20
"Somalia","SOM",52,499,3
"South Africa","ZAF",52,0,0
"Tanzania","TZA",52,16,0
"Togo","TGO",52,0,0
"Uganda","UGA",52,0,0
"Zambia","ZMB",52,1011,43
"Zimbabwe","ZWE",52,1487,37
"Burundi","BDI",1,11,0
"Cameroon","CMR",1,12,0
"Democratic Republic of Congo","COD",1,724,7
"Ethiopia","ETH",1,420,0
"Kenya","KEN",1,0,0
"Malawi","MWI",1,1,0
"Mozambique","MOZ",1,608,4
"Nigeria","NGA",1,0,0
"Somalia","SOM",1,494,3
"South Africa","ZAF",1,0,0
"Tanzania","TZA",1,108,6
"Togo","TGO",1,0,0
"Uganda","UGA",1,0,0
"Zambia","ZMB",1,2696,133
"Zimbabwe","ZWE",1,1498,36
"Burundi","BDI",2,13,0
"Cameroon","CMR",2,3,0
"Democratic Republic of Congo","COD",2,858,17
"Ethiopia","ETH",2,248,0
"Kenya","KEN",2,0,0
"Malawi","MWI",2,0,0
"Mozambique","MOZ",2,650,1
"Nigeria","NGA",2,0,0
"Somalia","SOM",2,481,9
"South Africa","ZAF",2,0,0
"Tanzania","TZA",2,246,3
"Togo","TGO",2,0,0
"Uganda","UGA",2,0,0
"Zambia","ZMB",2,3478,127
"Zimbabwe","ZWE",2,2085,38
"Burundi","BDI",3,8,0
"Cameroon","CMR",3,6,0
"Democratic Republic of Congo","COD",3,934,18
"Ethiopia","ETH",3,392,14
"Kenya","KEN",3,199,1
"Malawi","MWI",3,1,0
"Mozambique","MOZ",3,544,0
"Nigeria","NGA",3,0,0
"Somalia","SOM",3,426,7
"South Africa","ZAF",3,0,0
"Tanzania","TZA",3,174,3
"Togo","TGO",3,0,0
"Uganda","UGA",3,0,0
"Zambia","ZMB",3,3160,124
"Zimbabwe","ZWE",3,1549,36
"Burundi","BDI",4,14,0
"Cameroon","CMR",4,5,0
"Democratic Republic of Congo","COD",4,784,20
"Ethiopia","ETH",4,801,2
"Kenya","KEN",4,0,0
"Malawi","MWI",4,2,0
"Mozambique","MOZ",4,391,0
"Nigeria","NGA",4,301,3
"Somalia","SOM",4,391,1
"South Africa","ZAF",4,0,0
"Tanzania","TZA",4,123,2
"Togo","TGO",4,0,0
"Uganda","UGA",4,0,0
"Zambia","ZMB",4,2776,86
"Zimbabwe","ZWE",4,1581,46
"Burundi","BDI",5,10,0
"Cameroon","CMR",5,8,0
"Democratic Republic of Congo","COD",5,877,17
"Ethiopia","ETH",5,825,4
"Kenya","KEN",5,0,0
"Malawi","MWI",5,28,0
"Mozambique","MOZ",5,436,1
"Nigeria","NGA",5,0,0
"Somalia","SOM",5,346,NA
"South Africa","ZAF",5,5,0
"Tanzania","TZA",5,159,1
"Togo","TGO",5,0,0
"Uganda","UGA",5,6,1
"Zambia","ZMB",5,2100,53
"Zimbabwe","ZWE",5,1402,23
"Burundi","BDI",6,11,0
"Cameroon","CMR",6,5,0
"Comoros","COM",6,16,2
"Democratic Republic of Congo","COD",6,1099,47
"Ethiopia","ETH",6,951,12
"Kenya","KEN",6,0,0
"Malawi","MWI",6,0,0
"Mozambique","MOZ",6,365,0
"Nigeria","NGA",6,0,0
"Somalia","SOM",6,429,4
"South Africa","ZAF",6,0,0
"Tanzania","TZA",6,0,0
"Togo","TGO",6,0,0
"Uganda","UGA",6,0,0
"Zambia","ZMB",6,1146,26
"Zimbabwe","ZWE",6,1273,26
"Burundi","BDI",7,15,0
"Cameroon","CMR",7,1,0
"Comoros","COM",7,74,4
"Democratic Republic of Congo","COD",7,1072,15
"Ethiopia","ETH",7,872,8
"Kenya","KEN",7,0,0
"Malawi","MWI",7,110,3
"Mozambique","MOZ",7,583,1
"Nigeria","NGA",7,0,0
"Somalia","SOM",7,407,3
"South Africa","ZAF",7,0,0
"Tanzania","TZA",7,230,1
"Togo","TGO",7,0,0
"Uganda","UGA",7,0,0
"Zambia","ZMB",7,955,27
"Zimbabwe","ZWE",7,1181,11
"Burundi","BDI",8,3,0
"Cameroon","CMR",8,6,0
"Comoros","COM",8,29,0
"Democratic Republic of Congo","COD",8,971,17
"Ethiopia","ETH",8,696,3
"Kenya","KEN",8,89,0
"Malawi","MWI",8,18,0
"Mozambique","MOZ",8,439,0
"Nigeria","NGA",8,312,10
"Somalia","SOM",8,401,11
"South Africa","ZAF",8,1,0
"Tanzania","TZA",8,0,0
"Togo","TGO",8,0,0
"Uganda","UGA",8,0,0
"Zambia","ZMB",8,703,12
"Zimbabwe","ZWE",8,929,15
"Burundi","BDI",9,2,0
"Cameroon","CMR",9,2,0
"Comoros","COM",9,23,0
"Democratic Republic of Congo","COD",9,1049,9
"Ethiopia","ETH",9,701,5
"Kenya","KEN",9,0,0
"Malawi","MWI",9,6,0
"Mozambique","MOZ",9,547,1
"Nigeria","NGA",9,0,0
"Somalia","SOM",9,428,10
"South Africa","ZAF",9,0,0
"Tanzania","TZA",9,436,6
"Togo","TGO",9,0,0
"Uganda","UGA",9,0,0
"Zambia","ZMB",9,667,12
"Zimbabwe","ZWE",9,1040,21
"Burundi","BDI",10,10,0
"Cameroon","CMR",10,0,0
"Comoros","COM",10,43,1
